id	label	RNA-path	meth-path	mirna-path
a534b96b-1665-444a-9308-e610f2f0e510	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a534b96b-1665-444a-9308-e610f2f0e510/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a534b96b-1665-444a-9308-e610f2f0e510/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a534b96b-1665-444a-9308-e610f2f0e510/mirna-seq.parquet
a5bd7d50-9c14-49e6-89cf-6bf440c42309	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a5bd7d50-9c14-49e6-89cf-6bf440c42309/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a5bd7d50-9c14-49e6-89cf-6bf440c42309/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a5bd7d50-9c14-49e6-89cf-6bf440c42309/mirna-seq.parquet
a5f2576a-d628-47de-a5df-76a4f3105dcc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a5f2576a-d628-47de-a5df-76a4f3105dcc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a5f2576a-d628-47de-a5df-76a4f3105dcc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a5f2576a-d628-47de-a5df-76a4f3105dcc/mirna-seq.parquet
a65700c2-e58c-4fd4-aeb1-5686b8f4d212	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a65700c2-e58c-4fd4-aeb1-5686b8f4d212/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a65700c2-e58c-4fd4-aeb1-5686b8f4d212/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a65700c2-e58c-4fd4-aeb1-5686b8f4d212/mirna-seq.parquet
a7911bdc-13f1-434a-bfa3-f8ba55d15846	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a7911bdc-13f1-434a-bfa3-f8ba55d15846/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a7911bdc-13f1-434a-bfa3-f8ba55d15846/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a7911bdc-13f1-434a-bfa3-f8ba55d15846/mirna-seq.parquet
a815619f-dbba-469f-a1f7-dfbd51cd86c5	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a815619f-dbba-469f-a1f7-dfbd51cd86c5/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a815619f-dbba-469f-a1f7-dfbd51cd86c5/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a815619f-dbba-469f-a1f7-dfbd51cd86c5/mirna-seq.parquet
a816e355-be6f-4d16-b051-b6d86ed8cded	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a816e355-be6f-4d16-b051-b6d86ed8cded/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a816e355-be6f-4d16-b051-b6d86ed8cded/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a816e355-be6f-4d16-b051-b6d86ed8cded/mirna-seq.parquet
a8d6694c-a213-4544-ac0b-63bce16d8f4e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a8d6694c-a213-4544-ac0b-63bce16d8f4e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a8d6694c-a213-4544-ac0b-63bce16d8f4e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a8d6694c-a213-4544-ac0b-63bce16d8f4e/mirna-seq.parquet
a8de1beb-6296-44eb-bd63-c603f70faaf3	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a8de1beb-6296-44eb-bd63-c603f70faaf3/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a8de1beb-6296-44eb-bd63-c603f70faaf3/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a8de1beb-6296-44eb-bd63-c603f70faaf3/mirna-seq.parquet
a905d275-9283-4fa6-bbbf-46019bd1bcb7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a905d275-9283-4fa6-bbbf-46019bd1bcb7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a905d275-9283-4fa6-bbbf-46019bd1bcb7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a905d275-9283-4fa6-bbbf-46019bd1bcb7/mirna-seq.parquet
a9644274-13bb-4228-9b4f-14260ccc26eb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/a9644274-13bb-4228-9b4f-14260ccc26eb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/a9644274-13bb-4228-9b4f-14260ccc26eb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/a9644274-13bb-4228-9b4f-14260ccc26eb/mirna-seq.parquet
ab8d7f84-dd71-42c7-9471-4db967a9c89c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ab8d7f84-dd71-42c7-9471-4db967a9c89c/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ab8d7f84-dd71-42c7-9471-4db967a9c89c/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ab8d7f84-dd71-42c7-9471-4db967a9c89c/mirna-seq.parquet
ab9e6815-4d13-44db-93e5-553eb4f5bc95	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ab9e6815-4d13-44db-93e5-553eb4f5bc95/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ab9e6815-4d13-44db-93e5-553eb4f5bc95/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ab9e6815-4d13-44db-93e5-553eb4f5bc95/mirna-seq.parquet
abab925c-bef3-4072-b9c4-40f808744593	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/abab925c-bef3-4072-b9c4-40f808744593/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/abab925c-bef3-4072-b9c4-40f808744593/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/abab925c-bef3-4072-b9c4-40f808744593/mirna-seq.parquet
abd6647b-d2eb-404d-8283-443e92addf55	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/abd6647b-d2eb-404d-8283-443e92addf55/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/abd6647b-d2eb-404d-8283-443e92addf55/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/abd6647b-d2eb-404d-8283-443e92addf55/mirna-seq.parquet
ac0d7a82-82cb-4aec-b859-e37375f3de8b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ac0d7a82-82cb-4aec-b859-e37375f3de8b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ac0d7a82-82cb-4aec-b859-e37375f3de8b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ac0d7a82-82cb-4aec-b859-e37375f3de8b/mirna-seq.parquet
ad74c0e8-8878-4efc-997d-981cd547bc5b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ad74c0e8-8878-4efc-997d-981cd547bc5b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ad74c0e8-8878-4efc-997d-981cd547bc5b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ad74c0e8-8878-4efc-997d-981cd547bc5b/mirna-seq.parquet
adbaba9c-5efc-4130-82f6-8055eab13795	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/adbaba9c-5efc-4130-82f6-8055eab13795/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/adbaba9c-5efc-4130-82f6-8055eab13795/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/adbaba9c-5efc-4130-82f6-8055eab13795/mirna-seq.parquet
ae39e358-08d7-4367-ae68-82b469e791e4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ae39e358-08d7-4367-ae68-82b469e791e4/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/ae39e358-08d7-4367-ae68-82b469e791e4/mirna-seq.parquet
ae702159-5b6a-41dd-868c-7540f9e1131c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ae702159-5b6a-41dd-868c-7540f9e1131c/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ae702159-5b6a-41dd-868c-7540f9e1131c/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ae702159-5b6a-41dd-868c-7540f9e1131c/mirna-seq.parquet
aea68827-dc0f-484d-a00d-06deeaa4b3ce	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/aea68827-dc0f-484d-a00d-06deeaa4b3ce/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/aea68827-dc0f-484d-a00d-06deeaa4b3ce/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/aea68827-dc0f-484d-a00d-06deeaa4b3ce/mirna-seq.parquet
aee86a89-0377-4080-b16c-408bfbe78687	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/aee86a89-0377-4080-b16c-408bfbe78687/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/aee86a89-0377-4080-b16c-408bfbe78687/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/aee86a89-0377-4080-b16c-408bfbe78687/mirna-seq.parquet
afb91740-2668-46d7-ba01-bb26153ad1c7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/afb91740-2668-46d7-ba01-bb26153ad1c7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/afb91740-2668-46d7-ba01-bb26153ad1c7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/afb91740-2668-46d7-ba01-bb26153ad1c7/mirna-seq.parquet
afe83af5-af22-49c0-88b4-f1d0dfcbe238	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/afe83af5-af22-49c0-88b4-f1d0dfcbe238/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/afe83af5-af22-49c0-88b4-f1d0dfcbe238/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/afe83af5-af22-49c0-88b4-f1d0dfcbe238/mirna-seq.parquet
b2285924-9813-4f46-bb8f-91a0efd8a9b6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b2285924-9813-4f46-bb8f-91a0efd8a9b6/RNA-seq.parquet		
b256e065-c681-4f82-8b68-a8ef7c413791	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b256e065-c681-4f82-8b68-a8ef7c413791/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b256e065-c681-4f82-8b68-a8ef7c413791/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b256e065-c681-4f82-8b68-a8ef7c413791/mirna-seq.parquet
b266cbf5-80de-4473-b16f-08c502d365ca	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b266cbf5-80de-4473-b16f-08c502d365ca/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b266cbf5-80de-4473-b16f-08c502d365ca/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b266cbf5-80de-4473-b16f-08c502d365ca/mirna-seq.parquet
b2bc53d6-ef78-4ae9-a6b5-1c7cad9a43eb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b2bc53d6-ef78-4ae9-a6b5-1c7cad9a43eb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b2bc53d6-ef78-4ae9-a6b5-1c7cad9a43eb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b2bc53d6-ef78-4ae9-a6b5-1c7cad9a43eb/mirna-seq.parquet
b36b7567-30d3-4d0c-84c4-b203986e0fdb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b36b7567-30d3-4d0c-84c4-b203986e0fdb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b36b7567-30d3-4d0c-84c4-b203986e0fdb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b36b7567-30d3-4d0c-84c4-b203986e0fdb/mirna-seq.parquet
b40d0849-f4ef-4a14-9732-9beb708cb46b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b40d0849-f4ef-4a14-9732-9beb708cb46b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b40d0849-f4ef-4a14-9732-9beb708cb46b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b40d0849-f4ef-4a14-9732-9beb708cb46b/mirna-seq.parquet
b56dad1e-2fd5-47d8-9cc7-a54be9a1bae2	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b56dad1e-2fd5-47d8-9cc7-a54be9a1bae2/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b56dad1e-2fd5-47d8-9cc7-a54be9a1bae2/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b56dad1e-2fd5-47d8-9cc7-a54be9a1bae2/mirna-seq.parquet
b61abdfd-b7a0-4e1a-b570-d1eaecad3a9e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b61abdfd-b7a0-4e1a-b570-d1eaecad3a9e/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/b61abdfd-b7a0-4e1a-b570-d1eaecad3a9e/mirna-seq.parquet
b8475929-2d9d-4909-bd62-59684a140bd7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b8475929-2d9d-4909-bd62-59684a140bd7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b8475929-2d9d-4909-bd62-59684a140bd7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b8475929-2d9d-4909-bd62-59684a140bd7/mirna-seq.parquet
b86b1616-20a2-4300-8daa-03dcc9938215	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b86b1616-20a2-4300-8daa-03dcc9938215/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b86b1616-20a2-4300-8daa-03dcc9938215/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b86b1616-20a2-4300-8daa-03dcc9938215/mirna-seq.parquet
b87a5d92-4c09-48fe-bb08-b3c89a7c892e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b87a5d92-4c09-48fe-bb08-b3c89a7c892e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b87a5d92-4c09-48fe-bb08-b3c89a7c892e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b87a5d92-4c09-48fe-bb08-b3c89a7c892e/mirna-seq.parquet
b89de053-d253-447f-952e-9a2edcf6bca5	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b89de053-d253-447f-952e-9a2edcf6bca5/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b89de053-d253-447f-952e-9a2edcf6bca5/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b89de053-d253-447f-952e-9a2edcf6bca5/mirna-seq.parquet
b8b5ed35-b299-4c1e-9226-5ca055dc7a43	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/b8b5ed35-b299-4c1e-9226-5ca055dc7a43/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/b8b5ed35-b299-4c1e-9226-5ca055dc7a43/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/b8b5ed35-b299-4c1e-9226-5ca055dc7a43/mirna-seq.parquet
ba49117e-dab6-4e7d-bc44-f11dcafa1318	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ba49117e-dab6-4e7d-bc44-f11dcafa1318/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ba49117e-dab6-4e7d-bc44-f11dcafa1318/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ba49117e-dab6-4e7d-bc44-f11dcafa1318/mirna-seq.parquet
bab335f9-b241-41a7-b107-79b9676b37b8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bab335f9-b241-41a7-b107-79b9676b37b8/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bab335f9-b241-41a7-b107-79b9676b37b8/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bab335f9-b241-41a7-b107-79b9676b37b8/mirna-seq.parquet
bab43415-d413-40be-a4c0-2c40a52afe6a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bab43415-d413-40be-a4c0-2c40a52afe6a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bab43415-d413-40be-a4c0-2c40a52afe6a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bab43415-d413-40be-a4c0-2c40a52afe6a/mirna-seq.parquet
bbe88801-34f3-46d2-bbfd-b46c3901ed71	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bbe88801-34f3-46d2-bbfd-b46c3901ed71/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bbe88801-34f3-46d2-bbfd-b46c3901ed71/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bbe88801-34f3-46d2-bbfd-b46c3901ed71/mirna-seq.parquet
bc4c4079-b449-485d-84e4-a40496e563e8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bc4c4079-b449-485d-84e4-a40496e563e8/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bc4c4079-b449-485d-84e4-a40496e563e8/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bc4c4079-b449-485d-84e4-a40496e563e8/mirna-seq.parquet
bcf2e591-9dae-440f-bd03-5f27c57db741	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bcf2e591-9dae-440f-bd03-5f27c57db741/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bcf2e591-9dae-440f-bd03-5f27c57db741/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bcf2e591-9dae-440f-bd03-5f27c57db741/mirna-seq.parquet
bd4e9a9f-17f3-4d33-92fc-fcc45dd0e7b4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bd4e9a9f-17f3-4d33-92fc-fcc45dd0e7b4/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bd4e9a9f-17f3-4d33-92fc-fcc45dd0e7b4/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bd4e9a9f-17f3-4d33-92fc-fcc45dd0e7b4/mirna-seq.parquet
bebd0025-74e2-451b-93b3-86f82df43573	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bebd0025-74e2-451b-93b3-86f82df43573/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bebd0025-74e2-451b-93b3-86f82df43573/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bebd0025-74e2-451b-93b3-86f82df43573/mirna-seq.parquet
bf15f7ad-9d92-473b-91d1-f24aa373ab97	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bf15f7ad-9d92-473b-91d1-f24aa373ab97/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/bf15f7ad-9d92-473b-91d1-f24aa373ab97/mirna-seq.parquet
bf34664d-423d-4257-99d4-797f7d366455	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bf34664d-423d-4257-99d4-797f7d366455/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bf34664d-423d-4257-99d4-797f7d366455/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bf34664d-423d-4257-99d4-797f7d366455/mirna-seq.parquet
bf755bc2-b7aa-4c3c-8b3c-58b089b5cab6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/bf755bc2-b7aa-4c3c-8b3c-58b089b5cab6/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/bf755bc2-b7aa-4c3c-8b3c-58b089b5cab6/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/bf755bc2-b7aa-4c3c-8b3c-58b089b5cab6/mirna-seq.parquet
c0c879f7-c332-4d31-9f7e-a3bf361b36ee	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c0c879f7-c332-4d31-9f7e-a3bf361b36ee/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c0c879f7-c332-4d31-9f7e-a3bf361b36ee/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c0c879f7-c332-4d31-9f7e-a3bf361b36ee/mirna-seq.parquet
c0e263eb-1a83-4dc8-8abe-3dd2a59bae1b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c0e263eb-1a83-4dc8-8abe-3dd2a59bae1b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c0e263eb-1a83-4dc8-8abe-3dd2a59bae1b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c0e263eb-1a83-4dc8-8abe-3dd2a59bae1b/mirna-seq.parquet
c0fdb152-25d2-404b-bec7-a43ece381f5b	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c0fdb152-25d2-404b-bec7-a43ece381f5b/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c0fdb152-25d2-404b-bec7-a43ece381f5b/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c0fdb152-25d2-404b-bec7-a43ece381f5b/mirna-seq.parquet
c1a01e8c-1f7e-4e24-bfad-90b73f88e992	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c1a01e8c-1f7e-4e24-bfad-90b73f88e992/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c1a01e8c-1f7e-4e24-bfad-90b73f88e992/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c1a01e8c-1f7e-4e24-bfad-90b73f88e992/mirna-seq.parquet
c2a1de2e-6451-4c95-8ce6-263f2b7e6eff	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c2a1de2e-6451-4c95-8ce6-263f2b7e6eff/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c2a1de2e-6451-4c95-8ce6-263f2b7e6eff/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c2a1de2e-6451-4c95-8ce6-263f2b7e6eff/mirna-seq.parquet
c353f949-5f66-4a2c-b8f0-17be8bf19e0a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c353f949-5f66-4a2c-b8f0-17be8bf19e0a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c353f949-5f66-4a2c-b8f0-17be8bf19e0a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c353f949-5f66-4a2c-b8f0-17be8bf19e0a/mirna-seq.parquet
c497f8c7-2fb5-44d9-bc7c-69cfd0b51b54	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c497f8c7-2fb5-44d9-bc7c-69cfd0b51b54/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c497f8c7-2fb5-44d9-bc7c-69cfd0b51b54/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c497f8c7-2fb5-44d9-bc7c-69cfd0b51b54/mirna-seq.parquet
c4c1469d-752f-42b6-8686-714ad4a8ac97	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c4c1469d-752f-42b6-8686-714ad4a8ac97/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c4c1469d-752f-42b6-8686-714ad4a8ac97/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c4c1469d-752f-42b6-8686-714ad4a8ac97/mirna-seq.parquet
c4cfa3cc-e305-42dd-be57-97efbb891659	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c4cfa3cc-e305-42dd-be57-97efbb891659/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c4cfa3cc-e305-42dd-be57-97efbb891659/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c4cfa3cc-e305-42dd-be57-97efbb891659/mirna-seq.parquet
c4d1e105-28b7-48df-abef-fbe09782fdb2	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c4d1e105-28b7-48df-abef-fbe09782fdb2/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c4d1e105-28b7-48df-abef-fbe09782fdb2/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c4d1e105-28b7-48df-abef-fbe09782fdb2/mirna-seq.parquet
c583fdd1-8cd2-4c15-a23e-0644261f65da	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c583fdd1-8cd2-4c15-a23e-0644261f65da/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c583fdd1-8cd2-4c15-a23e-0644261f65da/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c583fdd1-8cd2-4c15-a23e-0644261f65da/mirna-seq.parquet
c650b1ff-8a4c-4ee9-b7c1-268c28c83827	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c650b1ff-8a4c-4ee9-b7c1-268c28c83827/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c650b1ff-8a4c-4ee9-b7c1-268c28c83827/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c650b1ff-8a4c-4ee9-b7c1-268c28c83827/mirna-seq.parquet
c6b680e3-d96e-4fc7-8053-77454b7a14fa	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c6b680e3-d96e-4fc7-8053-77454b7a14fa/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c6b680e3-d96e-4fc7-8053-77454b7a14fa/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c6b680e3-d96e-4fc7-8053-77454b7a14fa/mirna-seq.parquet
c6d78e27-e510-4f57-abae-19efa6105a8d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c6d78e27-e510-4f57-abae-19efa6105a8d/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/c6d78e27-e510-4f57-abae-19efa6105a8d/mirna-seq.parquet
c8544fb3-b26e-4672-bb81-a271db724b04	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c8544fb3-b26e-4672-bb81-a271db724b04/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c8544fb3-b26e-4672-bb81-a271db724b04/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c8544fb3-b26e-4672-bb81-a271db724b04/mirna-seq.parquet
c95957a7-1a1a-4c8d-bb61-7c99b500f224	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c95957a7-1a1a-4c8d-bb61-7c99b500f224/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c95957a7-1a1a-4c8d-bb61-7c99b500f224/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c95957a7-1a1a-4c8d-bb61-7c99b500f224/mirna-seq.parquet
c9c533ee-e154-4a56-bce9-b5af37574b2f	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/c9c533ee-e154-4a56-bce9-b5af37574b2f/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/c9c533ee-e154-4a56-bce9-b5af37574b2f/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/c9c533ee-e154-4a56-bce9-b5af37574b2f/mirna-seq.parquet
cbbea9f1-396a-4bf3-b67c-2cac3394dceb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cbbea9f1-396a-4bf3-b67c-2cac3394dceb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cbbea9f1-396a-4bf3-b67c-2cac3394dceb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cbbea9f1-396a-4bf3-b67c-2cac3394dceb/mirna-seq.parquet
cbf1f718-6bb7-4daf-b9d6-fb294281decb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cbf1f718-6bb7-4daf-b9d6-fb294281decb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cbf1f718-6bb7-4daf-b9d6-fb294281decb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cbf1f718-6bb7-4daf-b9d6-fb294281decb/mirna-seq.parquet
cbfef004-b437-4d51-9d88-a2db50aa6481	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cbfef004-b437-4d51-9d88-a2db50aa6481/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cbfef004-b437-4d51-9d88-a2db50aa6481/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cbfef004-b437-4d51-9d88-a2db50aa6481/mirna-seq.parquet
